ba36b46567a91694  // col92 row416~row423
86ecdd0d8531844e  // col92 row424~row431
c2e16397b3b015aa  // col92 row432~row439
c31ac85dfbf3e166  // col92 row440~row447
8bb00317e5cacc28  // col92 row448~row455
bc7f3896abae3834  // col92 row456~row463
7db6b68d47542b71  // col92 row464~row471
947ee500b54ef505  // col92 row472~row479
e61129905188a0fc  // col92 row480~row487
0269101d8148d856  // col92 row488~row495
0333c7179ba232f0  // col92 row496~row503
bc74f11e7785d39a  // col92 row504~row511
cbfc766738f579fb  // col92 row512~row519
ee1e85c67a0c94b9  // col92 row520~row527
5aebe94ce6b1da8c  // col92 row528~row535
da800640357603ba  // col92 row536~row543
9e8169eaf53525d0  // col92 row544~row551
d926c260fd79e8f6  // col92 row552~row559
d4f2f5e6fa7feca5  // col92 row560~row567
6bf57a4ae59a683b  // col92 row568~row575
552e465fe785b891  // col92 row576~row583
16e1e69d43a14edc  // col92 row584~row591
3a4b249af3008c90  // col92 row592~row599
4000fbef5af405a5  // col92 row600~row607
4b7c7b5a25cee3c6  // col92 row608~row615
ac65f17727650620  // col92 row616~row623
4a0a767afa9500e8  // col92 row624~row631
ac8ef6832bbc2e3f  // col92 row632~row639
4c26e7d64cdf1506  // col92 row640~row647
5b58ed64bb4eefb1  // col92 row648~row655
e8c221ed8bab87cb  // col92 row656~row663
533460cccf6ff14a  // col92 row664~row671
5fcfbc89c2857a3f  // col92 row672~row679
1e92ff6d2622ab1f  // col92 row680~row687
95c17996272b5625  // col92 row688~row695
2c3227bc8c0ecba7  // col92 row696~row703
cf14044671d27452  // col92 row704~row711
d680484bc3276fe7  // col92 row712~row719
3be49d7ace52e36e  // col92 row720~row727
3014ce8c7736a455  // col92 row728~row735
e8aa7826b8fd54b5  // col92 row736~row743
9f2803e99c738ed2  // col92 row744~row751
428471c8c1737640  // col92 row752~row759
edfffb8a30229b2b  // col92 row760~row767
797ee99799d46d25  // col92 row768~row775
94bda1f1ac6980d5  // col92 row776~row783
d17f602a0fff43f7  // col92 row784~row791
d60d681e7a42a21d  // col92 row792~row799
733f917f1a0abf55  // col92 row800~row807
214171f182ec2911  // col92 row808~row815
589c066352141559  // col92 row816~row823
c1f5cc05d6f7d277  // col92 row824~row831
d5c82bbf5f4d78ff  // col92 row832~row839
c18822dfc60a5c95  // col92 row840~row847
631d5c92ea45cba3  // col92 row848~row855
91d23f47feae0026  // col92 row856~row863
de82583584be1464  // col92 row864~row871
4868ae3448fad0ef  // col92 row872~row879
6fefcdb9224b0e83  // col92 row880~row887
0fb54812d2205a81  // col92 row888~row895
998e1961e47dfa0e  // col92 row896~row903
06060c855b9f4a95  // col92 row904~row911
7e312a4de9a2ea51  // col92 row912~row919
663cc8030ba0433c  // col92 row920~row927
274bb8a62645a69d  // col92 row928~row935
214e9bf9c32d5d5e  // col92 row936~row943
d883904ea560319d  // col92 row944~row951
15da9b2628d28261  // col92 row952~row959
639e02addcbd1228  // col92 row960~row967
e3f24ba26ec9a8d1  // col92 row968~row975
cf0ad63cc815be22  // col92 row976~row983
b9d5d48b5d9da82d  // col92 row984~row991
09c1874110ab3ffc  // col92 row992~row999
5e1ea1869775e010  // col92 row1000~row1007
083e9d9cf83047d0  // col92 row1008~row1015
e3c38b976cb9db58  // col92 row1016~row1023
e91f6f654c109e23  // col92 row1024~row1031
00d97be7fc42072d  // col92 row1032~row1039
333dec99003a3e1f  // col92 row1040~row1047
cfbc91cc625d5b1e  // col92 row1048~row1055
ad7bc09d8f18a05c  // col92 row1056~row1063
4786ade8f7197c48  // col92 row1064~row1071
f6b0db3b56bfb6b3  // col92 row1072~row1079
a5613cb85c2a0e9f  // col92 row1080~row1087
818ee31c8065f05e  // col92 row1088~row1095
16fcf39806f42082  // col92 row1096~row1103
5fce2295830be932  // col92 row1104~row1111
a5a8664c85d9dab8  // col92 row1112~row1119
3b0c5325ebc4eca9  // col92 row1120~row1127
b43df581537968ed  // col92 row1128~row1135
ce7a8f3b03b1d7f5  // col92 row1136~row1143
3339b0cbe6fdd349  // col92 row1144~row1151
c64af88a2b4f3673  // col92 row1152~row1159
242294e46b9e8892  // col92 row1160~row1167
c913ad6ea04d095d  // col92 row1168~row1175
08349c3182cfb708  // col92 row1176~row1183
5fb35cf4feccd758  // col92 row1184~row1191
a48ac361d3e1ecfa  // col92 row1192~row1199
b269b7829dfd92c3  // col92 row1200~row1207
2deb14c6fd423aa5  // col92 row1208~row1215
09c242c48a750a93  // col92 row1216~row1223
edfd19c8fbdddb7a  // col92 row1224~row1231
e81f337f2351539c  // col92 row1232~row1239
7bcfb88174a29053  // col92 row1240~row1247
89b824f049766924  // col92 row1248~row1255
895aab3c18e24d8a  // col92 row1256~row1263
16556f5ed85f64e5  // col92 row1264~row1271
a74388552e5c9cb6  // col92 row1272~row1279
5dae0536850768bd  // col92 row1280~row1287
a2e8516c34d8b1de  // col92 row1288~row1295
7471d62af1df3a4d  // col92 row1296~row1303
33540529337a6b40  // col92 row1304~row1311
831824907dd371bc  // col92 row1312~row1319
89ec1a8884d2b571  // col92 row1320~row1327
14e087f57127f35f  // col92 row1328~row1335
f81ab02a5bf8c797  // col92 row1336~row1343
f3c5e151184509fe  // col92 row1344~row1351
a25f80e677acf916  // col92 row1352~row1359
f040c670ec4a7b60  // col92 row1360~row1367
f7adb3cab1b22268  // col92 row1368~row1375
05e29b0e1f688fad  // col92 row1376~row1383
bb1b2eb8d6ec968f  // col92 row1384~row1391
514f7c3215cdb576  // col92 row1392~row1399
0a12177cfcf89f8d  // col92 row1400~row1407
f2893374fa4ec4fc  // col92 row1408~row1415
a89375bdd3339506  // col92 row1416~row1423
bc69c931f7aeacdd  // col92 row1424~row1431
588d6c9a96f7ace8  // col92 row1432~row1439
a1626e58225d9e89  // col92 row1440~row1447
2fc2f3093a63b9de  // col92 row1448~row1455
fd670b2a5ea230ed  // col92 row1456~row1463
7a3a950e39eb1fd5  // col92 row1464~row1471
bae8248045d1223b  // col92 row1472~row1479
a934935d3b5791f9  // col92 row1480~row1487
8fd4b38634d45554  // col92 row1488~row1495
902a7fcbcc527b6b  // col92 row1496~row1503
4b3b53d543afedb1  // col92 row1504~row1511
4a8a2f0d33da93e6  // col92 row1512~row1519
18579d2ec9520ab0  // col92 row1520~row1527
4838094d9707d6c2  // col92 row1528~row1535
2d5349973ff09d26  // col92 row1536~row1543
cda31b546d31a1ab  // col92 row1544~row1551
9c1aaeb110bfdfda  // col92 row1552~row1559
d8bbd646474c9252  // col92 row1560~row1567
f726faf3a86acf1f  // col92 row1568~row1575
7500f9b74bd35d6b  // col92 row1576~row1583
92f5668eecf9bc13  // col92 row1584~row1591
4f95b8b33a6bdab0  // col92 row1592~row1599
9a66ac4b7422a074  // col92 row1600~row1607
ca03e4e0d4e47dfc  // col92 row1608~row1615
81f752e16b0511c7  // col92 row1616~row1623
790a1241a5d80351  // col92 row1624~row1631
6d2e251d5c2ff371  // col92 row1632~row1639
31e5041ede0b4aaa  // col92 row1640~row1647
13b2a29411e04cd5  // col92 row1648~row1655
ea01db81c2f8a780  // col92 row1656~row1663
265edfe1228885e9  // col92 row1664~row1671
2bd73254da34edb8  // col92 row1672~row1679
bc3b18ddec3a15b8  // col92 row1680~row1687
0a096077b93e299b  // col92 row1688~row1695
4744d18d5bedb11b  // col92 row1696~row1703
f2d0fd6fc97d0f45  // col92 row1704~row1711
dc1c7b363391a042  // col92 row1712~row1719
a6b71a681294482d  // col92 row1720~row1727
d1f2b8e582c274fc  // col92 row1728~row1735
68e78e5b14b19b46  // col92 row1736~row1743
c2fd66a3475d960e  // col92 row1744~row1751
4e646d8b296522df  // col92 row1752~row1759
be757c15c0ee42c3  // col92 row1760~row1767
00b2c924030d4e03  // col92 row1768~row1775
18b9445f771b4896  // col92 row1776~row1783
627fc5c06b913c56  // col92 row1784~row1791
59ee6283c537096f  // col92 row1792~row1799
456a11fec3ed382e  // col92 row1800~row1807
a1cd4004659c3604  // col92 row1808~row1815
951a76612eddf35a  // col92 row1816~row1823
3fb74f22d9a66536  // col92 row1824~row1831
4af74f78bae610de  // col92 row1832~row1839
b6cdb4eb9e0a1056  // col92 row1840~row1847
51e9a9b7de2b4cb1  // col92 row1848~row1855
abcfe07d171c4539  // col92 row1856~row1863
533f3688afa9abbd  // col92 row1864~row1871
d5e5ec3127ba2a25  // col92 row1872~row1879
d5afec9d510d5790  // col92 row1880~row1887
31f8181bc9ff2dc4  // col92 row1888~row1895
c2f244c636ad99eb  // col92 row1896~row1903
528632030b491e63  // col92 row1904~row1911
441519cc988948bf  // col92 row1912~row1919
527f03a6c8121ecc  // col92 row1920~row1927
ce5fec3a8471afbb  // col92 row1928~row1935
9539699e59a7a2cd  // col92 row1936~row1943
2ed8eaab42067470  // col92 row1944~row1951
1b78ea9e63ea456e  // col92 row1952~row1959
30d49a1a9e27811b  // col92 row1960~row1967
f44e707edb512bd7  // col92 row1968~row1975
ad4d6a1634fdf91d  // col92 row1976~row1983
07257f75533edd72  // col92 row1984~row1991
9202eeede0bba351  // col92 row1992~row1999
367a5a3ea6715bbf  // col92 row2000~row2007
c3e160af98b4dd8e  // col92 row2008~row2015
283ca72824fd467f  // col92 row2016~row2023
a18c3f49ba737104  // col92 row2024~row2031
54fd92d7f74a25e3  // col92 row2032~row2039
41888ede3802fb2d  // col92 row2040~row2047
69711950b09cfe61  // col93 row0~row7
d2dee5c60acdcef1  // col93 row8~row15
f4be26fdbce9144a  // col93 row16~row23
d4a01eeb3cb39973  // col93 row24~row31
72fc01f76807a989  // col93 row32~row39
0ef4a908eb37b5cc  // col93 row40~row47
ebc7ee2633037a57  // col93 row48~row55
d1fc917a9d2bc0d0  // col93 row56~row63
22b2d2d1ad309018  // col93 row64~row71
041f7aa4be4e0817  // col93 row72~row79
8c02dc387f1444a2  // col93 row80~row87
8cc0d37fa6c213b0  // col93 row88~row95
ff1dd9bdcd73690e  // col93 row96~row103
cd4502061906e299  // col93 row104~row111
63effe001c650452  // col93 row112~row119
3be8f49153c472d4  // col93 row120~row127
700d7a1e1dc53ec6  // col93 row128~row135
0b9d2a2853a734ed  // col93 row136~row143
aca49b5fe729768c  // col93 row144~row151
b220be43584d812f  // col93 row152~row159
2f5bb31dd74c6cb2  // col93 row160~row167
ae791ed6302ff545  // col93 row168~row175
42cfc7468aeec38c  // col93 row176~row183
8c81c45d10131519  // col93 row184~row191
e1bd9e742e55e61b  // col93 row192~row199
7b87e195758c1b2d  // col93 row200~row207
dbc99b3feaccfcc0  // col93 row208~row215
3d37b3fa0504face  // col93 row216~row223
804699b5cd63c12e  // col93 row224~row231
b4ff5820f06cda54  // col93 row232~row239
aaff5695d7f729c0  // col93 row240~row247
b63abc2fc5225815  // col93 row248~row255
e6ea7372c7de4629  // col93 row256~row263
8d6c697ec547e1a5  // col93 row264~row271
9f7a6103b4670aa4  // col93 row272~row279
a1f5db6d3578948a  // col93 row280~row287
28f676b3bacdd5d0  // col93 row288~row295
f706f8635ba84c53  // col93 row296~row303
aeb53e36150c321e  // col93 row304~row311
64ab7505e10b8d89  // col93 row312~row319
1169a5984a8a0a65  // col93 row320~row327
0b5e023df2aa4a1b  // col93 row328~row335
4eb6a4495ad11b8e  // col93 row336~row343
a4844da1cf4c302f  // col93 row344~row351
60555bceaa7913b7  // col93 row352~row359
b8ddc37be7d0a528  // col93 row360~row367
1aed17a5193f81a9  // col93 row368~row375
05c38f8ad103b4d5  // col93 row376~row383
0ca35732c233b574  // col93 row384~row391
2ececb31a1b78120  // col93 row392~row399
f2d8af50d04c2f31  // col93 row400~row407
9a98e5fcf57e674a  // col93 row408~row415
9a98627f399e37b8  // col93 row416~row423
c989cce0b14c8419  // col93 row424~row431
e86025853b2277a6  // col93 row432~row439
4ed5d9afa5c92795  // col93 row440~row447
f65183c932c556c7  // col93 row448~row455
4d96ad9356dd0536  // col93 row456~row463
a7da7b9c4a7a3805  // col93 row464~row471
7c750627b48ec434  // col93 row472~row479
af5c66dd44f3b224  // col93 row480~row487
98542675fc595247  // col93 row488~row495
caf56c9f050d0d7c  // col93 row496~row503
f80e27feeef37798  // col93 row504~row511
aaab33a130f43be9  // col93 row512~row519
6ab368ec6d786b11  // col93 row520~row527
a888527e6e4beeab  // col93 row528~row535
f9ea2f680de55df9  // col93 row536~row543
ac8a4ca4a809d048  // col93 row544~row551
0746c0722a399f40  // col93 row552~row559
01efd832a0c20b6b  // col93 row560~row567
7b8947f24f05ec37  // col93 row568~row575
dc445fdb200e6317  // col93 row576~row583
a7a11d34f7a68a59  // col93 row584~row591
baaedbb8ae2ba980  // col93 row592~row599
1ba7a946888558e5  // col93 row600~row607
e167f7c2f068a821  // col93 row608~row615
1bd5d42b992d01be  // col93 row616~row623
0c57ac5b6943e741  // col93 row624~row631
ed79d71089c73d10  // col93 row632~row639
c934632a451ff35c  // col93 row640~row647
308015bad42d68bb  // col93 row648~row655
0698e7d098a48b21  // col93 row656~row663
638956fc7d37e710  // col93 row664~row671
1eb09550da1671b5  // col93 row672~row679
56ba3bb670f3b5df  // col93 row680~row687
916b1ff7593e94f6  // col93 row688~row695
e0c8528970cf3ed8  // col93 row696~row703
5d083c66e13579c6  // col93 row704~row711
8fb145df25f4748e  // col93 row712~row719
220ff9a1fa572577  // col93 row720~row727
1ac79f3efde9d990  // col93 row728~row735
fe82907f08aae85c  // col93 row736~row743
15da7d3df16dcf0a  // col93 row744~row751
eb02b1f65ec72d12  // col93 row752~row759
a9cbbf8c96cd51b8  // col93 row760~row767
1a51028373247aa4  // col93 row768~row775
a4fa6d99e23f86e3  // col93 row776~row783
be0cddf572693501  // col93 row784~row791
ac4ac995ffbc0845  // col93 row792~row799
305e2b78283bc7b5  // col93 row800~row807
0b8cd0057875fac3  // col93 row808~row815
ff5d633a80b33a4e  // col93 row816~row823
e50586757a8e40bd  // col93 row824~row831
df5a5bcca3897a03  // col93 row832~row839
fed17d6bc902d845  // col93 row840~row847
63880695dcba3ece  // col93 row848~row855
880e00e4a94809cb  // col93 row856~row863
6d5bd5096d179bf2  // col93 row864~row871
34c4f41f08f1463d  // col93 row872~row879
89eecf8c19712c12  // col93 row880~row887
d8988d2fa504b97b  // col93 row888~row895
d89d4c6fc65ba511  // col93 row896~row903
ced6bca693cdb8c4  // col93 row904~row911
3205158016d20a4f  // col93 row912~row919
d70710012588d8c3  // col93 row920~row927
f7d518b1dd29c6b8  // col93 row928~row935
0421f40c65d97c5c  // col93 row936~row943
5d71f16b75b5122b  // col93 row944~row951
345c9cc16bd4c592  // col93 row952~row959
4085579988ac9db6  // col93 row960~row967
ebf76de377053593  // col93 row968~row975
12aef596d72da531  // col93 row976~row983
40baa95475347196  // col93 row984~row991
5f7b059fe82c99cf  // col93 row992~row999
da52ff0920335fdd  // col93 row1000~row1007
64c2803df0f0b9f1  // col93 row1008~row1015
053ae64cd7e1c81e  // col93 row1016~row1023
0de058de9550b41b  // col93 row1024~row1031
c4ad599a54854050  // col93 row1032~row1039
5e9d2343f173e3ac  // col93 row1040~row1047
7a56fc4dfe66cab9  // col93 row1048~row1055
bf870ce367fe4860  // col93 row1056~row1063
2ddfdefd39a46e8c  // col93 row1064~row1071
0efee25d647fa1d8  // col93 row1072~row1079
f48c4cdc08c4fb87  // col93 row1080~row1087
82a531acf6ec99c9  // col93 row1088~row1095
b94af44036ca427b  // col93 row1096~row1103
e027f2768086e9b4  // col93 row1104~row1111
55fcb365d4519a33  // col93 row1112~row1119
340c5fddb35c2f78  // col93 row1120~row1127
8f3dabccc5741be4  // col93 row1128~row1135
163e22183375c5cc  // col93 row1136~row1143
ef23d449e5e99493  // col93 row1144~row1151
fd69f229fcf2f9b3  // col93 row1152~row1159
2dfbd4868ad97c58  // col93 row1160~row1167
c77dc8c4099e04c0  // col93 row1168~row1175
653babd50e9ac7c5  // col93 row1176~row1183
596d1db6c1f22fb5  // col93 row1184~row1191
11eb21c778245ab2  // col93 row1192~row1199
6d773e17f4e7f769  // col93 row1200~row1207
1d8c3e1ed93bbe60  // col93 row1208~row1215
b36ffe94338a7fe4  // col93 row1216~row1223
4b53d1358be01f37  // col93 row1224~row1231
4aeb5d23c5563b75  // col93 row1232~row1239
0fc693aa0fb0854a  // col93 row1240~row1247
a93d210e3b1b6282  // col93 row1248~row1255
89276706b5ae0273  // col93 row1256~row1263
9fe8150f1c56f4e0  // col93 row1264~row1271
4aa31219a23ecd38  // col93 row1272~row1279
cb651e0c1d84cd1c  // col93 row1280~row1287
f8c6443e12bfc6ff  // col93 row1288~row1295
8b4b244a6845657e  // col93 row1296~row1303
721c9a58db9b8f77  // col93 row1304~row1311
f7a3f032b9081dc9  // col93 row1312~row1319
dcb0b4c78b5b304e  // col93 row1320~row1327
399c4fd6949018ea  // col93 row1328~row1335
3e3288765233cb04  // col93 row1336~row1343
1163d79b43ad1e0c  // col93 row1344~row1351
022b983f57113806  // col93 row1352~row1359
03dcb0459dfff9d9  // col93 row1360~row1367
a509a8cff32aa541  // col93 row1368~row1375
d996f6a172c4a4c9  // col93 row1376~row1383
f60642b7540c226e  // col93 row1384~row1391
ba899ac88e22dda0  // col93 row1392~row1399
9a578a0a3e1e48cd  // col93 row1400~row1407
f6e0ad228d1421c6  // col93 row1408~row1415
c34b07be0dbbfbf3  // col93 row1416~row1423
e6d1f51c35cc4b53  // col93 row1424~row1431
eb930885b523880b  // col93 row1432~row1439
57c26776ee5b1346  // col93 row1440~row1447
3b8bfd9312492d97  // col93 row1448~row1455
d3bd383fc75c8d2e  // col93 row1456~row1463
4af41fc67024294c  // col93 row1464~row1471
6fe13abbd8fbc84f  // col93 row1472~row1479
1ac5d99295857034  // col93 row1480~row1487
4e93cce0d0621df9  // col93 row1488~row1495
27a7eb4097dc1289  // col93 row1496~row1503
fb8ed5d2a9af1412  // col93 row1504~row1511
884341598b6bbcd4  // col93 row1512~row1519
8d68490341bfc527  // col93 row1520~row1527
2ca6d5c3fcdaf244  // col93 row1528~row1535
821f85d2bf9f84ac  // col93 row1536~row1543
6af44fb394a2b60b  // col93 row1544~row1551
edff783cb996f7d7  // col93 row1552~row1559
8b0c31ba8ac9bc7d  // col93 row1560~row1567
67d1cd7f99ad6a91  // col93 row1568~row1575
bba243aec4674a0a  // col93 row1576~row1583
ab5730a1ab718936  // col93 row1584~row1591
dc0fbdbafae3b1b9  // col93 row1592~row1599
fb4d21cce60fd2b8  // col93 row1600~row1607
4846b801ca434d70  // col93 row1608~row1615
ebab6536379512c1  // col93 row1616~row1623
87df77d96e6c26c8  // col93 row1624~row1631
c26fbe95d2637cc7  // col93 row1632~row1639
a1f0c71cb9e99a6e  // col93 row1640~row1647
95c212b852aa1ac8  // col93 row1648~row1655
d0284db38b8aa742  // col93 row1656~row1663
b55b8dcad1cbb39a  // col93 row1664~row1671
8188704f64f2e288  // col93 row1672~row1679
864754d2c8db56ea  // col93 row1680~row1687
a17e43e59107c7b1  // col93 row1688~row1695
4790add5d53328e6  // col93 row1696~row1703
7bd074a547343fe4  // col93 row1704~row1711
3b6556b3662eaba8  // col93 row1712~row1719
d9d796dcba8e3e8c  // col93 row1720~row1727
cbee46500a23d8cc  // col93 row1728~row1735
0fe42278388dd792  // col93 row1736~row1743
d4810a3466c4d3b0  // col93 row1744~row1751
740bb82276f0c5c9  // col93 row1752~row1759
cc9920bff268595d  // col93 row1760~row1767
7c6617ef96c045c3  // col93 row1768~row1775
81065053b5c157d8  // col93 row1776~row1783
c3a632b8b7192c27  // col93 row1784~row1791
b4d31028bb751f34  // col93 row1792~row1799
89bb7c3744d569b1  // col93 row1800~row1807
ec6e265a67f78205  // col93 row1808~row1815
80b8fc15f79827ab  // col93 row1816~row1823
23c5f537aec5070b  // col93 row1824~row1831
23b6dc4d3e8e2434  // col93 row1832~row1839
4eb39dc83c46f24f  // col93 row1840~row1847
63fbc8313e4cde86  // col93 row1848~row1855
e5a60bcfb161173b  // col93 row1856~row1863
496886f54cc7a2ce  // col93 row1864~row1871
9f5676b3a6b7480e  // col93 row1872~row1879
ff01dc1d9171e8ba  // col93 row1880~row1887
d7b49f0876284824  // col93 row1888~row1895
f0c5bad15276c82f  // col93 row1896~row1903
d18441ae7e80f807  // col93 row1904~row1911
039bc0fa2ce89911  // col93 row1912~row1919
c4b41bc26ec8473e  // col93 row1920~row1927
f5dd53323361704b  // col93 row1928~row1935
20f205a244d9d888  // col93 row1936~row1943
cbc6a985c7ae34c0  // col93 row1944~row1951
1fe2ab5592601abc  // col93 row1952~row1959
e22a40a2fa3118dd  // col93 row1960~row1967
c32859a0c71d5ff4  // col93 row1968~row1975
111da6892814e1d3  // col93 row1976~row1983
fd466f19dfaa3d47  // col93 row1984~row1991
cccdfe8a4fd46357  // col93 row1992~row1999
fbc39f6b6dd90c18  // col93 row2000~row2007
